titre,text
t1,"Je commençais à tourner à droite lorsque j'ai vu en sens inverse la voiture de Mr Nom_De_Personne qui empiétait sur ma voie de circulation. Roulant doucement, j'ai immobilisé immédiatement mon véhicule. Mr Nom_De_Personne qui roulait plus vite n'a pu en faire autant et a frotté toute la longueur de sa voiture sur mon pare-chocs avant qui n'a été que légèrement abîmé. Je n'ai pu apercevoir Mr Nom_De_Personne avant car il roulait sur sa gauche (il dépassait un véhicule en stationnement) dans une rue qui m'était masquée par une haie. J'ai pris des photos de l'endroit."
t2,"J'allais vers Nom_De_Lieu. Je venais de doubler un véhicule arrêté sur la droite, juste avant le carrefour et me rabattais, à faible allure,sur la droite. Le véhicule A, qui venait de ma gauche, a pris son tournant à vive allure, sans s'assurer de ma présence sur sa droite. J'étais d'ailleurs en partie passé, le choc ayant commencé à la portière gauche pour finir à l'arrière."
t3,"Le motocycliste qui circulait sur la file de droite d'une double voie à sens unique a perdu le contrôle de sa moto et a dérapé sur une flaque d'huile. Il a été éjecté. Sa moto est venue heurter mon véhicule roulant à son niveau sur la voie de gauche. La moto a heurté l'avant, buté sur le côté droit de la voiture. Sur le moment, je me suis contentée de regarder les dégâts commis à l'avant de mon véhicule. Le flux de circulation, le choc causé par l'accident m'ont empêché d'inspecter aussi le côté latéral droit.Après inspection, il s'avère que ce côté est rayé et enfoncé à plusieurs endroits, notamment au niveau de l'aile, près des feux avant."
t4,"Je circulais sur la voie de droite. Dans le virage, la moto a dérapé sur des graviers. Je suis tombé de l'engin qui a fini sa course sur la voie de gauche. Le véhicule A, circulant sur cette voie, n'a pu stopper et a percuté mon véhicule."
t5,"Lors d'un ralentissement, le conducteur qui me suivait n'a pas freiné et m'a percuté par l'arrière."
t6,"Étant à l'arrêt au feu tricolore (rouge) j'ai été percuté à l'arrière par le véhicule B, son conducteur n'ayant pas réussi à s'arrêter avant mon véhicule. Mon véhicule a subi des dégâts visuels à l'arrière. Sous réserve d'autres dégâts."
t7,Le véhicule A était arrêté au cédez le passage attendant que la voie soit libre sur la place à sens giratoire. Le véhicule B arrivant sur la même file n'ayant pas freiné à temps est allé heurter le véhicule A.
t8,"Alors que je redémarrais au feu vert, j'ai heurté l'arrière du véhicule qui me précédait. J'ai à peine touché ce véhicule puisque seul son pare-chocs est légèrement abîmé. Mon véhicule n'ayant lui, subi aucun dégât."
t9,Le véhicule A était arrêté au cédez le passage attendant que la voie soit libre sur la place à sens giratoire. Le véhicule B arrivant sur la même file n'ayant pas freiné à temps est allé heurter le véhicule A.
t10,"Alors que je redémarrais au feu vert, j'ai heurté l'arrière du véhicule qui me précédait. J'ai à peine touché ce véhicule puisque seul son pare-chocs est légèrement abîmé. Mon véhicule n'ayant lui, subi aucun dégât."
t11,"Les deux véhicules étaient en stationnement perpendiculairement, l'un A dans la direction de la voie l'autre B perpendiculairement à la chaussée. En l'absence des conducteurs, le frein du véhicule B a lâché. Entraîné par la pente, le véhicule B a traversé la chaussée de l'avenue Nom_De_Voie et a heurté le véhicule A, lui enfonçant la portière droite, véhicule A garé de façon normale sur le parking face au lycée Nom_De_Personne"
t12,"Dans un embouteillage, circulant sur la voie de gauche, j'ai empiété sur la ligne médiane pour juger l'étendue du bouchon, quand un motard (véhicule B ) me doublant par la gauche et rendu invisible par l'angle mort de mon véhicule a heurté l'aile avant gauche. Si je suis conscient d'avoir commis une infraction en franchissant la ligne blanche, je tiens à signaler que le motard était dans le même cas."
t13,"En reculant pour sortir de ma place de parking, mon véhicule a heurté l'aile gauche de l'autre véhicule."
