titre,text

T,"['Je', 'commen�ai', 'tourner', 'droit', 'lorsqu', 'vu', 'sen', 'invers', 'voitur', 'Mr', 'nom', 'De', 'personn', 'empi�tait', 'voie', 'circul', 'roulant', 'doucement', 'immobilis�', 'imm�diat', 'v�hicul', 'Mr', 'nom', 'De', 'personn', 'roulait', 'plu', 'vite', 'pu', 'fair', 'autant', 'frott�', 'tout', 'longueur', 'voitur', 'pare', 'choc', 'avant', 'l�g�rement', 'ab�m�', 'Je', 'pu', 'apercevoir', 'Mr', 'nom', 'De', 'personn', 'avant', 'car', 'roulait', 'gauch', 'd�passait', 'v�hicul', 'stationn', 'rue', 'masqu�', 'haie', 'pri', 'photo', 'endroit']"

T,"['J', 'allai', 'ver', 'nom', 'De', 'lieu', 'Je', 'venai', 'doubler', 'v�hicul', 'arr�t�', 'droit', 'just', 'avant', 'carrefour', 'rabattai', 'faibl', 'allur', 'droit', 'Le', 'v�hicul', 'venait', 'gauch', 'pri', 'tournant', 'vive', 'allur', 'san', 'assur', 'pr�senc', 'droit', 'ailleur', 'parti', 'pass�', 'choc', 'commenc�', 'porti�r', 'gauch', 'finir', 'arri�r']"

T,"['Le', 'motocyclist', 'circulait', 'file', 'droit', 'doubl', 'voie', 'sen', 'uniqu', 'perdu', 'contr�l', 'moto', 'd�rap�', 'flaqu', 'huil', 'Il', '�ject�', 'Sa', 'moto', 'venu', 'heurter', 'v�hicul', 'roulant', 'niveau', 'voie', 'gauch', 'La', 'moto', 'heurt�', 'avant', 'but�', 'c�t�', 'droit', 'voitur', 'sur', 'moment', 'content�', 'regard', 'd�g�t', 'commi', 'avant', 'v�hicul', 'Le', 'flux', 'circul', 'choc', 'caus�', 'accid', 'emp�ch�', 'inspect', 'aussi', 'c�t�', 'lat�ral', 'droit', 'apr�', 'inspect', 'av�r', 'c�t�', 'ray�', 'enfonc�', 'plusieur', 'endroit', 'notam', 'niveau', 'ail', 'pr�', 'feux', 'avant']"

T,"['Je', 'circulai', 'voie', 'droit', 'dan', 'virag', 'moto', 'd�rap�', 'gravier', 'Je', 'tomb�', 'engin', 'fini', 'cours', 'voie', 'gauch', 'Le', 'v�hicul', 'circul', 'cett', 'voie', 'pu', 'stopper', 'percut�', 'v�hicul']"

T,"['lor', 'ralentiss', 'conducteur', 'suivait', 'frein�', 'percut�', 'arri�r']"

T,"['�tant', 'arr�t', 'feu', 'tricolor', 'roug', 'percut�', 'arri�r', 'v�hicul', 'conducteur', 'r�ussi', 'arr�ter', 'avant', 'v�hicul', 'mon', 'v�hicul', 'subi', 'd�g�t', 'visuel', 'arri�r', 'sou', 'r�serv', 'autr', 'd�g�t']"

T,"['Le', 'v�hicul', 'arr�t�', 'c�dez', 'passag', 'attend', 'voie', 'libr', 'place', 'sen', 'giratoir', 'Le', 'v�hicul', 'arriv', 'file', 'frein�', 'temp', 'all�', 'heurter', 'v�hicul']"

